v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
timer-event-start,"V8.External",665404
timer-event-start,"V8.Execute",665406
timer-event-start,"V8.Execute",665407
timer-event-end,"V8.Execute",665415
timer-event-end,"V8.Execute",665416
timer-event-end,"V8.External",665416
timer-event-start,"V8.External",665455
timer-event-start,"V8.CompileScriptMicroSeconds",665462
timer-event-start,"V8.CompileCode",665475
tick,0x558628f60c36,665493,1,0x5586291b66d0,6,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fdc13b9,0x3aafa41f34f4,0x3aafa41f2a29,0x13803fdbd288,0x3aafa41f34f4,0x3aafa41f2a29,0xc080387d824,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864e19,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-start,"V8.CompileMicroSeconds",665600
code-creation,Script,18,665641,0x13803fdc255a,8," internal/streams/BufferList.js:1:1",0x13803fdc22f0,~
code-creation,Script,18,665649,0x13803fdc2bb2,193," internal/streams/BufferList.js:1:11",0x13803fdc2460,~
timer-event-end,"V8.CompileMicroSeconds",665652
timer-event-end,"V8.CompileCode",665652
timer-event-end,"V8.CompileScriptMicroSeconds",665654
timer-event-end,"V8.External",665656
timer-event-start,"V8.External",665658
timer-event-start,"V8.Execute",665659
timer-event-start,"V8.Execute",665660
timer-event-end,"V8.Execute",665662
timer-event-end,"V8.Execute",665662
timer-event-end,"V8.External",665663
timer-event-start,"V8.External",665672
timer-event-end,"V8.External",665673
timer-event-start,"V8.External",665692
timer-event-start,"V8.CompileScriptMicroSeconds",665698
timer-event-start,"V8.CompileCode",665712
timer-event-start,"V8.CompileMicroSeconds",665793
code-creation,Script,18,665817,0x13803fdc344a,8," internal/streams/destroy.js:1:1",0x13803fdc31e8,~
code-creation,Script,18,665823,0x13803fdc373a,48," internal/streams/destroy.js:1:11",0x13803fdc3350,~
timer-event-end,"V8.CompileMicroSeconds",665825
timer-event-end,"V8.CompileCode",665826
timer-event-end,"V8.CompileScriptMicroSeconds",665828
timer-event-end,"V8.External",665828
timer-event-start,"V8.External",665830
timer-event-start,"V8.Execute",665832
timer-event-start,"V8.Execute",665832
timer-event-end,"V8.Execute",665834
timer-event-end,"V8.Execute",665834
timer-event-end,"V8.External",665834
timer-event-start,"V8.External",665855
timer-event-end,"V8.External",665856
timer-event-start,"V8.External",665860
timer-event-end,"V8.External",665864
timer-event-start,"V8.External",665865
timer-event-end,"V8.External",665866
timer-event-start,"V8.External",665901
timer-event-start,"V8.CompileScriptMicroSeconds",665906
timer-event-start,"V8.CompileCode",665983
tick,0x558628ec5643,666552,1,0x5586291b66d0,6,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fdbd294,0x3aafa41f34f4,0x3aafa41f2a29,0xc080387d824,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864e19,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-start,"V8.CompileMicroSeconds",666670
code-creation,Script,18,666797,0x13803fdc4ab2,8," _stream_writable.js:1:1",0x13803fdc46e0,~
code-creation,Script,18,666822,0x13803fdc653a,721," _stream_writable.js:1:11",0x13803fdc49b8,~
timer-event-end,"V8.CompileMicroSeconds",666825
timer-event-end,"V8.CompileCode",666825
timer-event-end,"V8.CompileScriptMicroSeconds",666828
timer-event-end,"V8.External",666829
timer-event-start,"V8.External",666831
timer-event-start,"V8.Execute",666833
timer-event-start,"V8.Execute",666833
timer-event-end,"V8.Execute",666840
timer-event-end,"V8.Execute",666840
timer-event-end,"V8.External",666841
timer-event-start,"V8.External",666854
timer-event-end,"V8.External",666855
timer-event-start,"V8.External",666859
timer-event-end,"V8.External",666885
timer-event-start,"V8.External",666888
timer-event-end,"V8.External",666888
timer-event-start,"V8.External",666891
timer-event-end,"V8.External",666892
timer-event-start,"V8.External",666905
timer-event-end,"V8.External",666907
code-creation,Handler,4,666922,0x238c346d7360,104,"prototype"
timer-event-start,"V8.External",666927
timer-event-end,"V8.External",666928
timer-event-start,"V8.External",666959
timer-event-start,"V8.CompileScriptMicroSeconds",666964
timer-event-start,"V8.CompileCode",666989
timer-event-start,"V8.CompileMicroSeconds",667109
code-creation,Script,18,667167,0x13803fdc7bd2,8," _stream_duplex.js:1:1",0x13803fdc7930,~
code-creation,Script,18,667180,0x13803fdc821a,302," _stream_duplex.js:1:11",0x13803fdc7ad8,~
timer-event-end,"V8.CompileMicroSeconds",667182
timer-event-end,"V8.CompileCode",667183
timer-event-end,"V8.CompileScriptMicroSeconds",667185
timer-event-end,"V8.External",667186
timer-event-start,"V8.External",667188
timer-event-start,"V8.Execute",667190
timer-event-start,"V8.Execute",667191
timer-event-end,"V8.Execute",667193
timer-event-end,"V8.Execute",667193
timer-event-end,"V8.External",667194
timer-event-start,"V8.External",667201
timer-event-end,"V8.External",667201
timer-event-start,"V8.External",667214
timer-event-end,"V8.External",667217
timer-event-start,"V8.External",667219
timer-event-end,"V8.External",667219
timer-event-start,"V8.External",667231
timer-event-end,"V8.External",667232
timer-event-start,"V8.External",667233
timer-event-end,"V8.External",667233
timer-event-start,"V8.External",667249
timer-event-end,"V8.External",667250
timer-event-start,"V8.External",667251
timer-event-end,"V8.External",667251
timer-event-start,"V8.External",667316
timer-event-start,"V8.CompileScriptMicroSeconds",667322
timer-event-start,"V8.CompileCode",667369
timer-event-start,"V8.CompileMicroSeconds",667554
tick,0x558628effd05,667612,1,0x5586291b66d0,7,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fdbd2ac,0x3aafa41f34f4,0x3aafa41f2a29,0xc080387d824,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864e19,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
code-creation,Script,18,667623,0x13803fdc9502,8," _stream_transform.js:1:1",0x13803fdc9268,~
code-creation,Script,18,667633,0x13803fdc9c12,170," _stream_transform.js:1:11",0x13803fdc9408,~
timer-event-end,"V8.CompileMicroSeconds",667635
timer-event-end,"V8.CompileCode",667636
timer-event-end,"V8.CompileScriptMicroSeconds",667638
timer-event-end,"V8.External",667639
timer-event-start,"V8.External",667641
timer-event-start,"V8.Execute",667643
timer-event-start,"V8.Execute",667644
timer-event-end,"V8.Execute",667648
timer-event-end,"V8.Execute",667649
timer-event-end,"V8.External",667650
timer-event-start,"V8.External",667657
timer-event-end,"V8.External",667658
timer-event-start,"V8.External",667662
timer-event-end,"V8.External",667666
timer-event-start,"V8.External",667668
timer-event-end,"V8.External",667668
timer-event-start,"V8.External",667684
timer-event-start,"V8.CompileScriptMicroSeconds",667690
timer-event-start,"V8.CompileCode",667703
timer-event-start,"V8.CompileMicroSeconds",667760
code-creation,Script,18,667787,0x13803fdca51a,8," _stream_passthrough.js:1:1",0x13803fdca2b0,~
code-creation,Script,18,667793,0x13803fdca73a,80," _stream_passthrough.js:1:11",0x13803fdca420,~
timer-event-end,"V8.CompileMicroSeconds",667795
timer-event-end,"V8.CompileCode",667796
timer-event-end,"V8.CompileScriptMicroSeconds",667798
timer-event-end,"V8.External",667799
timer-event-start,"V8.External",667800
timer-event-start,"V8.Execute",667802
timer-event-start,"V8.Execute",667803
timer-event-end,"V8.Execute",667804
timer-event-end,"V8.Execute",667805
timer-event-end,"V8.External",667805
timer-event-start,"V8.External",667812
timer-event-end,"V8.External",667816
timer-event-start,"V8.External",667844
timer-event-end,"V8.External",667887
timer-event-start,"V8.External",667893
timer-event-start,"V8.CompileScriptMicroSeconds",667898
timer-event-start,"V8.CompileCode",667916
timer-event-start,"V8.CompileMicroSeconds",668062
code-creation,Script,18,668129,0x13803fdcb70a,8," internal/fs.js:1:1",0x13803fdcb3e0,~
code-creation,Script,18,668138,0x13803fdcbcfa,360," internal/fs.js:1:11",0x13803fdcb610,~
timer-event-end,"V8.CompileMicroSeconds",668141
timer-event-end,"V8.CompileCode",668141
timer-event-end,"V8.CompileScriptMicroSeconds",668144
timer-event-end,"V8.External",668145
timer-event-start,"V8.External",668146
timer-event-start,"V8.Execute",668151
timer-event-start,"V8.Execute",668152
timer-event-end,"V8.Execute",668154
timer-event-end,"V8.Execute",668155
timer-event-end,"V8.External",668155
timer-event-start,"V8.External",668161
timer-event-end,"V8.External",668163
timer-event-start,"V8.External",668170
timer-event-end,"V8.External",668171
timer-event-start,"V8.External",668173
timer-event-end,"V8.External",668177
timer-event-start,"V8.External",668179
timer-event-end,"V8.External",668179
timer-event-start,"V8.External",668212
timer-event-end,"V8.External",668216
timer-event-start,"V8.External",668220
timer-event-end,"V8.External",668223
timer-event-start,"V8.External",668229
timer-event-end,"V8.External",668233
timer-event-start,"V8.External",668357
timer-event-end,"V8.External",668360
tick,0x558628afdad4,673608,0,0x7ffc14049a10,0,0x558628e38d80,0xc080387dcfe,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864e19,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-start,"V8.External",673733
timer-event-end,"V8.External",673743
timer-event-start,"V8.External",673753
timer-event-end,"V8.External",673755
timer-event-start,"V8.External",673816
timer-event-end,"V8.External",673819
timer-event-start,"V8.External",673835
timer-event-end,"V8.External",673836
timer-event-start,"V8.External",673883
timer-event-end,"V8.External",673887
timer-event-start,"V8.External",673889
timer-event-end,"V8.External",673890
timer-event-start,"V8.External",673891
timer-event-end,"V8.External",673891
timer-event-start,"V8.External",673905
timer-event-start,"V8.CompileScriptMicroSeconds",673918
tick,0x558628d086e0,673958,1,0x5586291b66d0,3,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0xc0803864eb9,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-start,"V8.CompileCode",673964
timer-event-start,"V8.CompileMicroSeconds",674160
code-creation,Script,18,674258,0x13803fdcf112,8," internal/loader/Loader.js:1:1",0x13803fdcee38,~
code-creation,Script,18,674268,0x13803fdcf65a,314," internal/loader/Loader.js:1:11",0x13803fdcf018,~
timer-event-end,"V8.CompileMicroSeconds",674271
timer-event-end,"V8.CompileCode",674272
timer-event-end,"V8.CompileScriptMicroSeconds",674277
timer-event-end,"V8.External",674278
timer-event-start,"V8.External",674281
timer-event-start,"V8.Execute",674284
timer-event-start,"V8.Execute",674286
timer-event-end,"V8.Execute",674289
timer-event-end,"V8.Execute",674289
timer-event-end,"V8.External",674290
timer-event-start,"V8.External",674298
timer-event-start,"V8.CompileScriptMicroSeconds",674303
timer-event-start,"V8.CompileCode",674316
timer-event-start,"V8.CompileMicroSeconds",674421
code-creation,Script,18,674481,0x13803fdd035a,8," internal/loader/ModuleWrap.js:1:1",0x13803fdd00c8,~
code-creation,Script,18,674487,0x13803fdd0552,210," internal/loader/ModuleWrap.js:1:11",0x13803fdd0260,~
timer-event-end,"V8.CompileMicroSeconds",674490
timer-event-end,"V8.CompileCode",674490
timer-event-end,"V8.CompileScriptMicroSeconds",674493
timer-event-end,"V8.External",674494
timer-event-start,"V8.External",674495
timer-event-start,"V8.Execute",674497
timer-event-start,"V8.Execute",674497
timer-event-end,"V8.Execute",674499
timer-event-end,"V8.Execute",674499
timer-event-end,"V8.External",674500
timer-event-start,"V8.External",674503
timer-event-end,"V8.External",674546
timer-event-start,"V8.External",674579
timer-event-start,"V8.CompileScriptMicroSeconds",674584
timer-event-start,"V8.CompileCode",674592
timer-event-start,"V8.CompileMicroSeconds",674678
code-creation,Script,18,674718,0x13803fdd19c2,8," internal/loader/ModuleMap.js:1:1",0x13803fdd1738,~
code-creation,Script,18,674763,0x13803fdd1d72,223," internal/loader/ModuleMap.js:1:11",0x13803fdd18c8,~
timer-event-end,"V8.CompileMicroSeconds",674766
timer-event-end,"V8.CompileCode",674766
timer-event-end,"V8.CompileScriptMicroSeconds",674769
timer-event-end,"V8.External",674770
timer-event-start,"V8.External",674772
timer-event-start,"V8.Execute",674774
timer-event-start,"V8.Execute",674774
timer-event-end,"V8.Execute",674778
timer-event-end,"V8.Execute",674779
timer-event-end,"V8.External",674779
timer-event-start,"V8.External",674793
timer-event-start,"V8.CompileScriptMicroSeconds",674797
timer-event-start,"V8.CompileCode",674817
timer-event-start,"V8.CompileMicroSeconds",674939
code-creation,Script,18,674982,0x13803fdd2752,8," internal/loader/ModuleJob.js:1:1",0x13803fdd24d0,~
code-creation,Script,18,674988,0x13803fdd2a42,185," internal/loader/ModuleJob.js:1:11",0x13803fdd2658,~
timer-event-end,"V8.CompileMicroSeconds",674991
timer-event-end,"V8.CompileCode",674991
timer-event-end,"V8.CompileScriptMicroSeconds",674994
timer-event-end,"V8.External",674994
timer-event-start,"V8.External",674996
timer-event-start,"V8.Execute",674998
timer-event-start,"V8.Execute",674999
timer-event-end,"V8.Execute",675000
timer-event-end,"V8.Execute",675001
timer-event-end,"V8.External",675001
tick,0x238c345faa7d,675021,0,0x7ffc14049868,0,0x3aafa41f3073,0x3aafa41f2a12,0x13803fdd2a54,0x3aafa41f34f4,0x3aafa41f2a29,0x13803fdd1d84,0x3aafa41f34f4,0x3aafa41f2a29,0x13803fdcf6c6,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864eb9,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-start,"V8.External",675035
timer-event-start,"V8.CompileScriptMicroSeconds",675040
timer-event-start,"V8.CompileCode",675049
timer-event-start,"V8.CompileMicroSeconds",675107
code-creation,Script,18,675146,0x13803fdd3152,8," internal/safe_globals.js:1:1",0x13803fdd2ef8,~
code-creation,Script,18,675153,0x13803fdd3582,199," internal/safe_globals.js:1:11",0x13803fdd3058,~
timer-event-end,"V8.CompileMicroSeconds",675156
timer-event-end,"V8.CompileCode",675156
timer-event-end,"V8.CompileScriptMicroSeconds",675159
timer-event-end,"V8.External",675160
timer-event-start,"V8.External",675161
timer-event-start,"V8.Execute",675163
timer-event-start,"V8.Execute",675164
timer-event-end,"V8.Execute",675165
timer-event-end,"V8.Execute",675166
timer-event-end,"V8.External",675166
timer-event-start,"V8.External",675170
timer-event-end,"V8.External",675171
timer-event-start,"V8.External",675177
timer-event-end,"V8.External",675178
timer-event-start,"V8.CompileCode",675188
code-creation,LazyCompile,18,675223,0x13803fdd3ac2,102,"makeSafe internal/safe_globals.js:15:18",0x13803fdd3240,~
timer-event-end,"V8.CompileCode",675227
timer-event-start,"V8.CompileCode",675229
code-creation,LazyCompile,18,675315,0x13803fdd3f3a,499,"copyProps internal/safe_globals.js:3:19",0x13803fdd3198,~
timer-event-end,"V8.CompileCode",675319
timer-event-start,"V8.External",675384
timer-event-start,"V8.CompileCode",675385
code-creation,LazyCompile,18,675401,0x13803fdd469a,19,"SafeMap internal/safe_globals.js:24:33",0x13803fdd32e8,~
timer-event-end,"V8.CompileCode",675404
timer-event-end,"V8.External",675405
timer-event-start,"V8.External",675407
timer-event-end,"V8.External",675408
timer-event-start,"V8.External",675409
timer-event-end,"V8.External",675409
timer-event-start,"V8.External",675428
timer-event-end,"V8.External",675428
timer-event-start,"V8.External",675431
timer-event-end,"V8.External",675432
timer-event-start,"V8.External",675440
timer-event-end,"V8.External",675441
timer-event-start,"V8.External",675442
timer-event-end,"V8.External",675442
timer-event-start,"V8.External",675466
timer-event-start,"V8.CompileCode",675467
code-creation,LazyCompile,18,675481,0x13803fdd4a5a,19,"SafeSet internal/safe_globals.js:25:33",0x13803fdd3390,~
timer-event-end,"V8.CompileCode",675485
timer-event-end,"V8.External",675485
timer-event-start,"V8.External",675487
timer-event-end,"V8.External",675487
timer-event-start,"V8.External",675488
timer-event-end,"V8.External",675488
timer-event-start,"V8.External",675495
timer-event-end,"V8.External",675509
timer-event-start,"V8.External",675513
timer-event-end,"V8.External",675514
timer-event-start,"V8.External",675521
timer-event-end,"V8.External",675522
timer-event-start,"V8.External",675524
timer-event-end,"V8.External",675525
timer-event-start,"V8.External",675545
timer-event-end,"V8.External",675545
timer-event-start,"V8.External",675547
timer-event-end,"V8.External",675547
timer-event-start,"V8.External",675561
timer-event-start,"V8.CompileCode",675561
code-creation,LazyCompile,18,675576,0x13803fdd4e32,19,"SafePromise internal/safe_globals.js:26:41",0x13803fdd3438,~
timer-event-end,"V8.CompileCode",675579
timer-event-end,"V8.External",675580
timer-event-start,"V8.External",675582
timer-event-end,"V8.External",675582
timer-event-start,"V8.External",675583
timer-event-end,"V8.External",675583
timer-event-start,"V8.External",675596
timer-event-end,"V8.External",675597
timer-event-start,"V8.External",675599
timer-event-end,"V8.External",675600
timer-event-start,"V8.External",675613
timer-event-end,"V8.External",675614
timer-event-start,"V8.External",675631
timer-event-end,"V8.External",675631
timer-event-start,"V8.External",675633
timer-event-end,"V8.External",675633
timer-event-start,"V8.External",675649
timer-event-start,"V8.CompileScriptMicroSeconds",675654
timer-event-start,"V8.CompileCode",675680
timer-event-start,"V8.CompileMicroSeconds",675921
code-creation,Script,18,676037,0x13803fdd58ca,8," internal/loader/ModuleRequest.js:1:1",0x13803fdd5520,~
code-creation,Script,18,676050,0x13803fdd5ea2,571," internal/loader/ModuleRequest.js:1:11",0x13803fdd57d0,~
timer-event-end,"V8.CompileMicroSeconds",676053
timer-event-end,"V8.CompileCode",676054
timer-event-end,"V8.CompileScriptMicroSeconds",676057
timer-event-end,"V8.External",676058
timer-event-start,"V8.External",676060
timer-event-start,"V8.Execute",676062
timer-event-start,"V8.Execute",676063
timer-event-end,"V8.Execute",676065
timer-event-end,"V8.Execute",676066
tick,0x7f37077bff15,676084,1,0x5586291b7bd0,3,0x558629003910,0xc080387eedf,0x3aafa41f3eee,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fdcf6da,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864eb9,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-end,"V8.External",676090
timer-event-start,"V8.External",676101
timer-event-start,"V8.CompileScriptMicroSeconds",676106
timer-event-start,"V8.CompileCode",676216
timer-event-start,"V8.CompileMicroSeconds",677028
tick,0x558628ad95a3,677142,1,0x5586291b66d0,7,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fdd5f4d,0x3aafa41f34f4,0x3aafa41f2a29,0x13803fdcf6da,0x3aafa41f34f4,0x3aafa41f2a29,0xc0803864eb9,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
code-creation,Script,18,677171,0x13803fdd76ca,8," url.js:1:1",0x13803fdd7300,~
code-creation,Script,18,677184,0x13803fdd832a,543," url.js:1:11",0x13803fdd75d0,~
timer-event-end,"V8.CompileMicroSeconds",677186
timer-event-end,"V8.CompileCode",677186
timer-event-end,"V8.CompileScriptMicroSeconds",677189
timer-event-end,"V8.External",677190
timer-event-start,"V8.External",677191
timer-event-start,"V8.Execute",677193
timer-event-start,"V8.Execute",677193
timer-event-end,"V8.Execute",677196
timer-event-end,"V8.Execute",677196
timer-event-end,"V8.External",677197
timer-event-start,"V8.External",677200
timer-event-end,"V8.External",677202
timer-event-start,"V8.External",677203
timer-event-end,"V8.External",677204
timer-event-start,"V8.External",677238
timer-event-end,"V8.External",677241
timer-event-start,"V8.External",677268
timer-event-end,"V8.External",677272
timer-event-start,"V8.External",677279
timer-event-start,"V8.CompileScriptMicroSeconds",677283
timer-event-start,"V8.CompileCode",677290
timer-event-start,"V8.CompileMicroSeconds",677345
code-creation,Script,18,677375,0x13803fdd9432,8," internal/loader/search.js:1:1",0x13803fdd91a0,~
code-creation,Script,18,677379,0x13803fdd95ba,136," internal/loader/search.js:1:11",0x13803fdd9338,~
timer-event-end,"V8.CompileMicroSeconds",677381
timer-event-end,"V8.CompileCode",677381
timer-event-end,"V8.CompileScriptMicroSeconds",677403
timer-event-end,"V8.External",677404
timer-event-start,"V8.External",677405
timer-event-start,"V8.Execute",677407
timer-event-start,"V8.Execute",677407
timer-event-end,"V8.Execute",677408
timer-event-end,"V8.Execute",677409
timer-event-end,"V8.External",677409
timer-event-start,"V8.External",677412
timer-event-end,"V8.External",677413
timer-event-start,"V8.CompileCode",677416
code-creation,LazyCompile,18,677513,0x13803fdd9c9a,289,"promisify internal/util.js:207:19",0xc0803815178,~
timer-event-end,"V8.CompileCode",677516
timer-event-start,"V8.External",677542
timer-event-start,"V8.CompileCode",677542
code-creation,LazyCompile,18,677612,0x13803fdda42a,290,"fs.readFile fs.js:336:23",0xc0803878e10,~
timer-event-end,"V8.CompileCode",677615
timer-event-end,"V8.External",677616
timer-event-start,"V8.External",677621
timer-event-end,"V8.External",677622
timer-event-start,"V8.External",677623
timer-event-end,"V8.External",677625
timer-event-start,"V8.External",677629
timer-event-start,"V8.CompileCode",677629
code-creation,LazyCompile,18,677687,0x13803fddaa92,158,"fn internal/util.js:227:14",0x13803fdd9a70,~
timer-event-end,"V8.CompileCode",677690
timer-event-end,"V8.External",677691
timer-event-start,"V8.External",677692
timer-event-end,"V8.External",677695
timer-event-start,"V8.External",677695
timer-event-end,"V8.External",677696
timer-event-start,"V8.External",677696
timer-event-end,"V8.External",677698
timer-event-start,"V8.External",677698
timer-event-end,"V8.External",677700
timer-event-start,"V8.External",677701
timer-event-end,"V8.External",677701
timer-event-start,"V8.External",677723
timer-event-end,"V8.External",677724
timer-event-start,"V8.CompileCode",677748
code-creation,LazyCompile,18,677770,0x13803fddaf52,35,"NativeModule.nonInternalExists bootstrap_node.js:562:46",0x3aafa41ec878,~
timer-event-end,"V8.CompileCode",677773
timer-event-start,"V8.CompileCode",677776
code-creation,LazyCompile,18,677788,0x13803fddb0ea,17,"NativeModule.isInternal bootstrap_node.js:566:39",0x3aafa41ec920,~
timer-event-end,"V8.CompileCode",677790
timer-event-start,"V8.External",677878
timer-event-end,"V8.External",677881
timer-event-start,"V8.CompileCode",677889
code-creation,LazyCompile,18,677963,0x13803fddbb82,362,"Module._initPaths module.js:698:29",0xc08038648a8,~
timer-event-end,"V8.CompileCode",677966
timer-event-start,"V8.External",677972
timer-event-end,"V8.External",677976
timer-event-start,"V8.CompileCode",677978
code-creation,LazyCompile,18,678044,0x13803fddc19a,211,"resolve path.js:1156:28",0x13803fdb6958,~
timer-event-end,"V8.CompileCode",678047
timer-event-start,"V8.CompileCode",678052
code-creation,LazyCompile,18,678072,0x13803fddc582,41,"assertPath path.js:26:20",0x13803fdb5f80,~
timer-event-end,"V8.CompileCode",678074
timer-event-start,"V8.External",678077
timer-event-end,"V8.External",678077
timer-event-start,"V8.External",678080
timer-event-end,"V8.External",678080
timer-event-start,"V8.External",678083
timer-event-end,"V8.External",678084
timer-event-start,"V8.CompileCode",678085
tick,0x7f37078f2c46,678204,0,0x558628dc162c,7,0x558628fc6030,0x13803fddc233,0x13803fddbc03,0xc0803865136,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620ad,0x3aafa41f0d08,0x3aafa41ecfbc
code-creation,LazyCompile,18,678216,0x13803fddc822,507,"normalizeStringPosix path.js:101:30",0x13803fdb60d0,~
timer-event-end,"V8.CompileCode",678220
timer-event-start,"V8.External",678223
timer-event-end,"V8.External",678224
timer-event-start,"V8.External",678224
timer-event-end,"V8.External",678225
timer-event-start,"V8.External",678228
timer-event-end,"V8.External",678228
timer-event-start,"V8.External",678229
timer-event-end,"V8.External",678229
timer-event-start,"V8.External",678231
timer-event-end,"V8.External",678232
timer-event-start,"V8.External",678235
timer-event-end,"V8.External",678235
timer-event-start,"V8.External",678237
timer-event-end,"V8.External",678238
timer-event-start,"V8.External",678238
timer-event-end,"V8.External",678239
timer-event-start,"V8.External",678247
timer-event-end,"V8.External",678256
timer-event-start,"V8.External",678258
timer-event-end,"V8.External",678258
timer-event-start,"V8.External",678259
timer-event-end,"V8.External",678260
timer-event-start,"V8.External",678260
timer-event-end,"V8.External",678260
timer-event-start,"V8.External",678262
timer-event-end,"V8.External",678262
timer-event-start,"V8.External",678265
timer-event-end,"V8.External",678265
timer-event-start,"V8.External",678266
timer-event-end,"V8.External",678266
timer-event-start,"V8.External",678274
timer-event-end,"V8.External",678275
timer-event-start,"V8.External",678277
timer-event-end,"V8.External",678278
timer-event-start,"V8.External",678291
timer-event-end,"V8.External",678292
timer-event-start,"V8.External",678303
timer-event-start,"V8.CompileScriptMicroSeconds",678308
timer-event-start,"V8.CompileCode",678345
timer-event-start,"V8.CompileMicroSeconds",678546
code-creation,Script,18,678604,0x13803fddd87a,8," console.js:1:1",0x13803fddd5b8,~
code-creation,Script,18,678614,0x13803fdde4da,465," console.js:1:11",0x13803fddd780,~
timer-event-end,"V8.CompileMicroSeconds",678616
timer-event-end,"V8.CompileCode",678616
timer-event-end,"V8.CompileScriptMicroSeconds",678618
timer-event-end,"V8.External",678619
timer-event-start,"V8.External",678621
timer-event-start,"V8.Execute",678622
timer-event-start,"V8.Execute",678623
timer-event-end,"V8.Execute",678625
timer-event-end,"V8.Execute",678625
timer-event-end,"V8.External",678625
timer-event-start,"V8.External",678631
timer-event-end,"V8.External",678634
timer-event-start,"V8.CompileCode",678647
code-creation,LazyCompile,18,678687,0x13803fddf422,92,"getStdout internal/process/stdio.js:12:21",0xc08038445c8,~
